1.0, 8.51788270069357, 1.0
1.0981963927855711, 7.2008600468818855, 1.0
1.1963927855711423, 6.5623223573214275, 1.0
1.2945891783567134, 5.979857681033605, 1.0
1.3927855711422845, 6.9853779777693115, 1.0
1.4909819639278556, 9.23106496381775, 1.0
1.5891783567134268, 9.445686538578421, 1.0
1.6873747494989981, 6.569568597964913, 1.0
1.785571142284569, 7.115360787637584, 1.0
1.8837675350701404, 5.304201922621456, 1.0
1.9819639278557113, 7.7399580791008535, 1.0
2.0801603206412826, 6.306311248686944, 1.0
2.1783567134268536, 6.919333400858683, 1.0
2.276553106212425, 7.784415914902512, 1.0
2.3747494989979963, 7.980101144712081, 1.0
2.472945891783567, 8.68697237674182, 1.0
2.571142284569138, 7.352819714083041, 1.0
2.6693386773547094, 7.7885672812786595, 1.0
2.7675350701402808, 7.864692221522317, 1.0
2.8657314629258517, 9.61340466400755, 1.0
2.9639278557114226, 8.69054122525738, 1.0
3.062124248496994, 6.552961530967042, 1.0
3.1603206412825653, 8.016624397140365, 1.0
3.258517034068136, 10.142231737247652, 1.0
3.3567134268537075, 8.226413670915633, 1.0
3.4549098196392785, 9.92378409296565, 1.0
3.55310621242485, 7.709912988467564, 1.0
3.6513026052104207, 7.943228207091597, 1.0
3.749498997995992, 8.850304412933697, 1.0
3.847695390781563, 9.931246847909776, 1.0
3.9458917835671343, 7.949915108718378, 1.0
4.044088176352705, 9.368103645241659, 1.0
4.142284569138276, 8.879249044890578, 1.0
4.240480961923848, 9.038424494001317, 1.0
4.338677354709419, 7.726044649025836, 1.0
4.436873747494991, 9.128567949731778, 1.0
4.5350701402805615, 9.088424537231683, 1.0
4.6332665330661325, 8.728286335442387, 1.0
4.731462925851703, 10.420244413000384, 1.0
4.829659318637274, 8.834980608615137, 1.0
4.927855711422845, 9.237783718242367, 1.0
5.026052104208417, 10.078973999697547, 1.0
5.124248496993988, 8.849076529365876, 1.0
5.222444889779559, 10.571963163160015, 1.0
5.320641282565131, 10.822549004686838, 1.0
5.4188376753507015, 9.684713853616735, 1.0
5.517034068136272, 8.414758787380324, 1.0
5.615230460921843, 8.816665408408735, 1.0
5.713426853707415, 8.965797310433315, 1.0
5.811623246492986, 10.94420025220426, 1.0
5.909819639278557, 9.444228973106963, 1.0
6.008016032064129, 11.103031054728655, 1.0
6.1062124248497, 8.933413515672994, 1.0
6.2044088176352705, 11.565615110237427, 1.0
6.302605210420841, 10.39334227978974, 1.0
6.400801603206413, 10.287953591464303, 1.0
6.498997995991984, 8.750517134979118, 1.0
6.597194388777555, 10.212404056956293, 1.0
6.695390781563126, 9.766247887997388, 1.0
6.793587174348698, 10.737124869116107, 1.0
6.891783567134269, 9.27384034599054, 1.0
6.98997995991984, 10.905857618435524, 1.0
7.0881763527054105, 9.398615901629494, 1.0
7.186372745490982, 11.023979577569275, 1.0
7.284569138276553, 10.982859472969096, 1.0
7.382765531062124, 11.447284790238605, 1.0
7.480961923847696, 11.318315792719387, 1.0
7.579158316633267, 9.591613075037008, 1.0
7.677354709418838, 12.40814906067611, 1.0
7.775551102204409, 11.989825227226541, 1.0
7.87374749498998, 10.348763559725633, 1.0
7.971943887775551, 11.59787298191476, 1.0
8.070140280561123, 10.546930240963222, 1.0
8.168336673346694, 11.347886492268998, 1.0
8.266533066132265, 11.397388007633804, 1.0
8.364729458917836, 11.014600350183379, 1.0
8.462925851703407, 11.56431699292448, 1.0
8.561122244488978, 10.287166231538626, 1.0
8.659318637274549, 13.80652163762727, 1.0
8.75751503006012, 13.32288999501155, 1.0
8.85571142284569, 12.673141327534303, 1.0
8.953907815631263, 12.206685151747358, 1.0
9.052104208416834, 9.754571160790407, 1.0
9.150300601202405, 13.23473307361152, 1.0
9.248496993987976, 12.586235514735645, 1.0
9.346693386773547, 13.520874269750543, 1.0
9.444889779559118, 11.363488669235467, 1.0
9.54308617234469, 12.991616115823902, 1.0
9.641282565130261, 12.448293943433528, 1.0
9.739478957915832, 11.80426527562144, 1.0
9.837675350701403, 14.445169232605501, 1.0
9.935871743486974, 12.853881719357748, 1.0
10.034068136272545, 12.122305308515799, 1.0
10.132264529058116, 12.411277307815716, 1.0
10.230460921843687, 12.396889027619496, 1.0
10.32865731462926, 13.124503370510926, 1.0
10.42685370741483, 10.647897394760276, 1.0
10.525050100200401, 13.152532155764192, 1.0
10.623246492985972, 12.084289248706419, 1.0
10.721442885771543, 14.489592936647874, 1.0
10.819639278557114, 11.968032183630607, 1.0
10.917835671342685, 12.460679779790032, 1.0
11.016032064128257, 12.877649219281718, 1.0
11.114228456913828, 12.425071733754208, 1.0
11.2124248496994, 12.714560656511914, 1.0
11.31062124248497, 12.991596578160273, 1.0
11.408817635270541, 13.560486191106161, 1.0
11.507014028056112, 12.794617180169766, 1.0
11.605210420841683, 13.449205241390272, 1.0
11.703406813627254, 13.752244641119816, 1.0
11.801603206412826, 13.255921111441776, 1.0
11.899799599198397, 12.5999870375682, 1.0
11.997995991983968, 13.612107914686558, 1.0
12.09619238476954, 12.072115269997024, 1.0
12.19438877755511, 14.289990921822504, 1.0
12.292585170340681, 10.76991142642443, 1.0
12.390781563126252, 11.963291913850618, 1.0
12.488977955911825, 13.51174929060609, 1.0
12.587174348697395, 14.315119236623255, 1.0
12.685370741482966, 11.77999579193912, 1.0
12.783567134268537, 13.23334780734737, 1.0
12.881763527054108, 12.79933165407009, 1.0
12.97995991983968, 12.398062790944872, 1.0
13.07815631262525, 11.935190897976657, 1.0
13.176352705410821, 13.40505360023523, 1.0
13.274549098196394, 12.413986290671179, 1.0
13.372745490981965, 13.018558332981007, 1.0
13.470941883767535, 11.405500904342226, 1.0
13.569138276553106, 12.261485133319106, 1.0
13.667334669338677, 12.788978543612048, 1.0
